 DBCSR| Multiplication driver                                               XSMM
 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326839596340456

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0034537060215090      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           11
 CPU TIME [s]                 =    2.0553171169012785E-002   2.9532878659665585E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               11
 TIME [fs]                    =                                         1.100000
 CONSERVED QUANTITY [hartree] =                               0.721149975961E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.135417449055E-02  -0.144284978946E-03
 POTENTIAL ENERGY[hartree]    =          0.326839596340E+00   0.327714724695E+00
 KINETIC ENERGY [hartree]     =          0.394310379621E+00   0.393436216999E+00
 TEMPERATURE [K]              =                     336.068              335.323
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.10919677156790358     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326542611155368

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    2.0807335618883371E-002   2.8805750072933733E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.721149648378E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.177128190166E-02  -0.279868055839E-03
 POTENTIAL ENERGY[hartree]    =          0.326542611155E+00   0.327617048567E+00
 KINETIC ENERGY [hartree]     =          0.394607037222E+00   0.393533785351E+00
 TEMPERATURE [K]              =                     336.321              335.406
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.45507176864308491     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326229543055575

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    1.9513820298016071E-002   2.8090986244093914E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.721149304682E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.220890486051E-02  -0.428255502352E-03
 POTENTIAL ENERGY[hartree]    =          0.326229543056E+00   0.327510317373E+00
 KINETIC ENERGY [hartree]     =          0.394919761626E+00   0.393640398910E+00
 TEMPERATURE [K]              =                     336.587              335.497
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.69851938874740926     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325905917361365

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    2.1354829892516136E-002   2.7609832218981212E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.721148950571E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.265978823026E-02  -0.587650697202E-03
 POTENTIAL ENERGY[hartree]    =          0.325905917361E+00   0.327395717373E+00
 KINETIC ENERGY [hartree]     =          0.395243033210E+00   0.393754872789E+00
 TEMPERATURE [K]              =                     336.863              335.595
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22173039222134316     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325577427617774

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    2.0656418055295944E-002   2.7146271274735526E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.721148591881E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.311650316376E-02  -0.756240861640E-03
 POTENTIAL ENERGY[hartree]    =          0.325577427618E+00   0.327274498056E+00
 KINETIC ENERGY [hartree]     =          0.395571164263E+00   0.393875958887E+00
 TEMPERATURE [K]              =                     337.143              335.698
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84849448094304003     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325249843714590

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    1.9889886956661940E-002   2.6692747254855927E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               16
 TIME [fs]                    =                                         1.600000
 CONSERVED QUANTITY [hartree] =                               0.721148234277E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.03
 ENERGY DRIFT PER ATOM [K]    =         -0.357183449217E-02  -0.932215463548E-03
 POTENTIAL ENERGY[hartree]    =          0.325249843715E+00   0.327147957159E+00
 KINETIC ENERGY [hartree]     =          0.395898390563E+00   0.394002360867E+00
 TEMPERATURE [K]              =                     337.422              335.806
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.83049142284836064     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.324928921527689

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           17
 CPU TIME [s]                 =    2.1059743128716946E-002   2.6361394070965400E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               17
