 DBCSR| Multiplication driver                                               XSMM
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               10
 TIME [fs]                    =                                         1.000000
 CONSERVED QUANTITY [hartree] =                               0.721150281523E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.965107628576E-03  -0.232960277862E-04
 POTENTIAL ENERGY[hartree]    =          0.327115232684E+00   0.327802237530E+00
 KINETIC ENERGY [hartree]     =          0.394035048839E+00   0.393348800737E+00
 TEMPERATURE [K]              =                     335.833              335.249
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.82463783945997038     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326839596340456

 FOBSH| *** WARNING: Projection to avoid spurious transfer get lambda =    1.0034537060215090      ***
 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           11
 CPU TIME [s]                 =    8.6836237460374832E-003   1.0832784358750690E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               11
 TIME [fs]                    =                                         1.100000
 CONSERVED QUANTITY [hartree] =                               0.721149975961E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.135417449055E-02  -0.144284978946E-03
 POTENTIAL ENERGY[hartree]    =          0.326839596340E+00   0.327714724695E+00
 KINETIC ENERGY [hartree]     =          0.394310379621E+00   0.393436216999E+00
 TEMPERATURE [K]              =                     336.068              335.323
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.10919677156790358     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326542611155368

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    8.6875408887863159E-003   1.0654014069586992E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.721149648378E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.177128190166E-02  -0.279868055839E-03
 POTENTIAL ENERGY[hartree]    =          0.326542611155E+00   0.327617048567E+00
 KINETIC ENERGY [hartree]     =          0.394607037222E+00   0.393533785351E+00
 TEMPERATURE [K]              =                     336.321              335.406
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.45507176864308491     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.326229543055575

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    8.7505318224430084E-003   1.0507592358268225E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.721149304682E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.220890486051E-02  -0.428255502352E-03
 POTENTIAL ENERGY[hartree]    =          0.326229543056E+00   0.327510317373E+00
 KINETIC ENERGY [hartree]     =          0.394919761626E+00   0.393640398910E+00
 TEMPERATURE [K]              =                     336.587              335.497
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.69851938874740926     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325905917361365

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    8.7470803409814835E-003   1.0381841499890602E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.721148950571E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.265978823026E-02  -0.587650697202E-03
 POTENTIAL ENERGY[hartree]    =          0.325905917361E+00   0.327395717373E+00
 KINETIC ENERGY [hartree]     =          0.395243033210E+00   0.393754872789E+00
 TEMPERATURE [K]              =                     336.863              335.595
 *******************************************************************************

 FOBSH| Reordering: for state           9 old index was          10 with overlap   1.0000000000000000      and former   0.0000000000000000     
 FOBSH| Reordering: for state          10 old index was           9 with overlap  0.99999949349251327      and former   0.0000000000000000     
 FOBSH| New map:            1           2           3           4           5           6           7           8          10           9          11          12          13
 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.22173039222134316     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325577427617774

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    8.7242312729358673E-003   1.0271334151426953E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.721148591881E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.311650316376E-02  -0.756240861640E-03
 POTENTIAL ENERGY[hartree]    =          0.325577427618E+00   0.327274498056E+00
 KINETIC ENERGY [hartree]     =          0.395571164263E+00   0.393875958887E+00
 TEMPERATURE [K]              =                     337.143              335.698
 *******************************************************************************

 FOBSH| Put former active state           3 in new active state           3
 RANDOM_NUMBER_HOPPING_PROBA  0.84849448094304003     
 FOBSH| ACTIVE STATE =            3

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.325249843714590

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    8.7225809693336487E-003   1.0174537077546121E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
