 DBCSR| Multiplication driver                                               XSMM
 RANDOM_NUMBER_HOPPING_PROBA  0.19028213517244072     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354799039546168

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           89
 CPU TIME [s]                 =    1.5560673549771309E-002   1.8838461321056554E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               89
 TIME [fs]                    =                                         8.900000
 CONSERVED QUANTITY [hartree] =                               0.716461117348E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.141308127910E-01   0.697289983164E-02
 POTENTIAL ENERGY[hartree]    =          0.354799039546E+00   0.347253986977E+00
 KINETIC ENERGY [hartree]     =          0.361662077801E+00   0.369201510508E+00
 TEMPERATURE [K]              =                     308.242              314.668
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 RANDOM_NUMBER_HOPPING_PROBA  0.40485233306169638     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.354359101095565

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           90
 CPU TIME [s]                 =    1.8026215024292469E-002   1.8829436362203619E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               90
 TIME [fs]                    =                                         9.000000
 CONSERVED QUANTITY [hartree] =                               0.716458866308E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.112645983849E-01   0.702058537112E-02
 POTENTIAL ENERGY[hartree]    =          0.354359101096E+00   0.347332932690E+00
 KINETIC ENERGY [hartree]     =          0.362099765213E+00   0.369122602227E+00
 TEMPERATURE [K]              =                     308.615              314.601
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.13174980622950433      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.87138764752276032     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353873356850803

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           91
 CPU TIME [s]                 =    1.5395609661936760E-002   1.8791702002860029E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               91
 TIME [fs]                    =                                         9.100000
 CONSERVED QUANTITY [hartree] =                               0.716455609711E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.711802226184E-02   0.702165610618E-02
 POTENTIAL ENERGY[hartree]    =          0.353873356851E+00   0.347404805483E+00
 KINETIC ENERGY [hartree]     =          0.362582252860E+00   0.369050730256E+00
 TEMPERATURE [K]              =                     309.026              314.539
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.33217110710456405      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.52482735648846490     
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.353375506337796

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           92
 CPU TIME [s]                 =    1.6796967945992947E-002   1.8770020110937560E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               92
 TIME [fs]                    =                                         9.200000
 CONSERVED QUANTITY [hartree] =                               0.716456717458E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.852849994413E-02   0.703803484355E-02
 POTENTIAL ENERGY[hartree]    =          0.353375506338E+00   0.347469704405E+00
 KINETIC ENERGY [hartree]     =          0.363081211120E+00   0.368985844179E+00
 TEMPERATURE [K]              =                     309.452              314.484
 *******************************************************************************

 FOBSH| Put former active state           2 in new active state           2
 FOBSH| *** WARNING: difference between exact flux and sum of Tully's proba is  0.31165323641099524      ***
 RANDOM_NUMBER_HOPPING_PROBA  0.11078305427051972     
 FOBSH| ATTEMPTED_HOP
 FOBSH| ACTIVE STATE =            2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352860284783839

 FOBSH| Active state before the attempt to hop:           2

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.352316438932034

 FOBSH| Active state after the attempt to hop:           1
 FOBSH| Possible trivial crossing
 FOBSH| CASE5: successful hop and maybe a crossing, final overlap is :   3.3927196977086752E-002
 FOBSH| We were localized on molecule           3
 FOBSH| And now on molecule           1
 Before,    After
           2           1
 ENTER integrator.F
 STEP NUMBER                  =           93
 CPU TIME [s]                 =    3.7634345702826977E-002   1.8972862321603039E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               93
 TIME [fs]                    =                                         9.300000
 CONSERVED QUANTITY [hartree] =                               0.716460361279E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.131681217830E-01   0.710394975688E-02
 POTENTIAL ENERGY[hartree]    =          0.352316438932E+00   0.347521819830E+00
 KINETIC ENERGY [hartree]     =          0.364143922347E+00   0.368933780503E+00
 TEMPERATURE [K]              =                     310.357              314.440
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.96769431519331828     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.351588940560613

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           94
 CPU TIME [s]                 =    1.7837847582995892E-002   1.8960787696724241E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               94
 TIME [fs]                    =                                         9.400000
 CONSERVED QUANTITY [hartree] =                               0.716458869105E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.112681597124E-01   0.714824986279E-02
 POTENTIAL ENERGY[hartree]    =          0.351588940561E+00   0.347565087072E+00
 KINETIC ENERGY [hartree]     =          0.364869928545E+00   0.368890548035E+00
 TEMPERATURE [K]              =                     310.976              314.403
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.97333603968236049     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.350803932999645

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           95
 CPU TIME [s]                 =    3.8565625436604023E-002   1.9167154409775605E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               95
 TIME [fs]                    =                                         9.500000
 CONSERVED QUANTITY [hartree] =                               0.716457872183E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.999879397443E-02   0.717825559028E-02
 POTENTIAL ENERGY[hartree]    =          0.350803933000E+00   0.347599180187E+00
 KINETIC ENERGY [hartree]     =          0.365653939183E+00   0.368856478469E+00
 TEMPERATURE [K]              =                     311.644              314.374
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.81599315342646472     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349976168513030

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           96
 CPU TIME [s]                 =    3.0781375244259834E-002   1.9288135876801480E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               96
 TIME [fs]                    =                                         9.600000
 CONSERVED QUANTITY [hartree] =                               0.716457053386E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.895623210440E-02   0.719677617897E-02
 POTENTIAL ENERGY[hartree]    =          0.349976168513E+00   0.347623940482E+00
 KINETIC ENERGY [hartree]     =          0.366480884873E+00   0.368831732702E+00
 TEMPERATURE [K]              =                     312.349              314.353
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.26657144945274608     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.349118165754400

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           97
 CPU TIME [s]                 =    3.1036073341965675E-002   1.9409248634174307E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               97
 TIME [fs]                    =                                         9.700000
 CONSERVED QUANTITY [hartree] =                               0.716456304914E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.03                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.800321418944E-02   0.720508997289E-02
 POTENTIAL ENERGY[hartree]    =          0.349118165754E+00   0.347639344866E+00
 KINETIC ENERGY [hartree]     =          0.367338139160E+00   0.368816334830E+00
 TEMPERATURE [K]              =                     313.080              314.340
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA   4.4128220802794667E-002
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.348241587630064

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           98
 CPU TIME [s]                 =    4.1563685052096844E-002   1.9635314311908209E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               98
 TIME [fs]                    =                                         9.800000
 CONSERVED QUANTITY [hartree] =                               0.716455592013E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.04                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.709548824133E-02   0.720397158788E-02
 POTENTIAL ENERGY[hartree]    =          0.348241587630E+00   0.347645490200E+00
 KINETIC ENERGY [hartree]     =          0.368214004383E+00   0.368810188601E+00
 TEMPERATURE [K]              =                     313.826              314.334
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.91853772640597253     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.347357662125217

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           99
 CPU TIME [s]                 =    1.5636784955859184E-002   1.9594925126493575E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               99
 TIME [fs]                    =                                         9.900000
 CONSERVED QUANTITY [hartree] =                               0.716454904650E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.622027863441E-02   0.719403529542E-02
 POTENTIAL ENERGY[hartree]    =          0.347357662125E+00   0.347642582846E+00
 KINETIC ENERGY [hartree]     =          0.369097242525E+00   0.368813088136E+00
 TEMPERATURE [K]              =                     314.579              314.337
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.43168507232109438     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.346477274747531

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =          100
 CPU TIME [s]                 =    1.5590098686516285E-002   1.9554876862093801E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                              100
 TIME [fs]                    =                                        10.000000
 CONSERVED QUANTITY [hartree] =                               0.716454244343E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.02                 0.02
 ENERGY DRIFT PER ATOM [K]    =          0.537952008754E-02   0.717589014334E-02
 POTENTIAL ENERGY[hartree]    =          0.346477274748E+00   0.347630929765E+00
 KINETIC ENERGY [hartree]     =          0.369976969596E+00   0.368824726950E+00
 TEMPERATURE [K]              =                     315.329              314.347
 *******************************************************************************


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                DBCSR STATISTICS                             -
 -                                                                             -
 -------------------------------------------------------------------------------
 COUNTER                                    TOTAL       BLAS       SMM       ACC
 flops total                                    0       0.0%      0.0%      0.0%
 flops max/rank                                 0       0.0%      0.0%      0.0%
 matmuls inhomo. stacks                         0       0.0%      0.0%      0.0%
 matmuls total                                  0       0.0%      0.0%      0.0%
 number of processed stacks                     0       0.0%      0.0%      0.0%
 average stack size                                     0.0       0.0       0.0
 marketing flops                     0.000000E+00
 -------------------------------------------------------------------------------

 MEMORY| Estimated peak process memory [MiB]                                 103

 -------------------------------------------------------------------------------
 -                                                                             -
 -                           R E F E R E N C E S                               -
 -                                                                             -
 -------------------------------------------------------------------------------
 
 CP2K version 4.0 (Development Version), the CP2K developers group (2015).
 CP2K is freely available from https://www.cp2k.org/ .

 Borstnik, U; VandeVondele, J; Weber, V; Hutter, J. 
 PARALLEL COMPUTING, 40 (5-6), 47-58 (2014). 
 Sparse matrix multiplication: The distributed block-compressed sparse
 row library.
 http://dx.doi.org/10.1016/j.parco.2014.03.012


 Hutter, J; Iannuzzi, M; Schiffmann, F; VandeVondele, J. 
 WILEY INTERDISCIPLINARY REVIEWS-COMPUTATIONAL MOLECULAR SCIENCE, 4 (1), 15-25 (2014). 
 CP2K: atomistic simulations of condensed matter systems.
 http://dx.doi.org/10.1002/wcms.1159


 Frigo, M; Johnson, SG. 
 PROCEEDINGS OF THE IEEE, 93 (2), 216-231 (2005). 
 The design and implementation of FFTW3.
 http://dx.doi.org/10.1109/JPROC.2004.840301


 -------------------------------------------------------------------------------
 -                                                                             -
 -                                T I M I N G                                  -
 -                                                                             -
 -------------------------------------------------------------------------------
 SUBROUTINE                       CALLS  ASD         SELF TIME        TOTAL TIME
                                MAXIMUM       AVERAGE  MAXIMUM  AVERAGE  MAXIMUM
 CP2K                                 1  1.0    0.065    0.065   56.754   56.754
 topology_control                    10  4.0    0.024    0.024   52.164   52.164
 connectivity_control                10  5.0    0.083    0.083   51.744   51.744
 read_topology_psf                 1280  6.0   25.674   25.674   51.654   51.654
 fist_create_force_env                9  2.0    0.000    0.000   47.553   47.553
 fist_init                            9  3.0    0.031    0.031   47.553   47.553
 parser_read_line                 26737  6.8    0.402    0.402   27.896   27.896
 parser_read_line_low              1371  7.9   27.452   27.452   27.494   27.494
 mixed_create_force_env               1  2.0    0.001    0.001    7.041    7.041
 mixed_init                           1  3.0    0.000    0.000    7.040    7.040
 force_field_control                  9  4.0    0.002    0.002    2.384    2.384
 read_force_field_charmm              9  5.0    0.632    0.632    2.327    2.327
 qs_mol_dyn_low                       1  2.0    0.017    0.017    2.025    2.025
 velocity_verlet                    100  3.0    0.409    0.409    1.485    1.485
 -------------------------------------------------------------------------------

 The number of warnings for this run is : 1
 
 -------------------------------------------------------------------------------
  **** **** ******  **  PROGRAM ENDED AT                 2021-02-12 16:44:34.174
 ***** ** ***  *** **   PROGRAM RAN ON                   bulstake.phys.ucl.ac.uk
 **    ****   ******    PROGRAM RAN BY                                 sgiannini
 ***** **    ** ** **   PROGRAM PROCESS ID                                  3483
  **** **  *******  **  PROGRAM STOPPED IN /scratch/sgiannini/FOB-SH-REGTESTS_/3
                                           3-XXX_code_extension_V2/run-fssh-3+3-
                                           NAP-ANT-FRZ-COUP
