 DBCSR| Multiplication driver                                               XSMM
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.82463783945997038     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.332196544062447

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           11
 CPU TIME [s]                 =    8.0113243311643600E-003   1.0094491595571691E-002

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               11
 TIME [fs]                    =                                         1.100000
 CONSERVED QUANTITY [hartree] =                               0.728363387852E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.282203235428E-02  -0.106655448493E-02
 POTENTIAL ENERGY[hartree]    =          0.332196544062E+00   0.333804973748E+00
 KINETIC ENERGY [hartree]     =          0.396166843789E+00   0.394559793197E+00
 TEMPERATURE [K]              =                     337.650              336.281
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.10919677156790358     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331814692320578

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           12
 CPU TIME [s]                 =    8.0889239907264709E-003   9.9273609618345891E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               12
 TIME [fs]                    =                                         1.200000
 CONSERVED QUANTITY [hartree] =                               0.728363012537E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.329991531322E-02  -0.125266788728E-02
 POTENTIAL ENERGY[hartree]    =          0.331814692321E+00   0.333639116962E+00
 KINETIC ENERGY [hartree]     =          0.396548320216E+00   0.394725503782E+00
 TEMPERATURE [K]              =                     337.975              336.422
 *******************************************************************************

 FOBSH| Reordering: for state           3 old index was           4 with overlap -0.99994916252964716      and former   2.2581325252153608E-006
 FOBSH| Reordering: for state           4 old index was           3 with overlap -0.99968626021796625      and former   2.0994494891376636E-006
 FOBSH| New map:            1           2           4           3           5           6           7           8           9          10          11          12
 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.45507176864308491     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331435317027388

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           13
 CPU TIME [s]                 =    8.0832298845052719E-003   9.7855047251169495E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               13
 TIME [fs]                    =                                         1.300000
 CONSERVED QUANTITY [hartree] =                               0.728362628339E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.378910879749E-02  -0.144777872653E-02
 POTENTIAL ENERGY[hartree]    =          0.331435317027E+00   0.333469593890E+00
 KINETIC ENERGY [hartree]     =          0.396927311311E+00   0.394894873592E+00
 TEMPERATURE [K]              =                     338.298              336.566
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.69851938874740926     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.331064566490976

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           14
 CPU TIME [s]                 =    8.0831851810216904E-003   9.6639104719672877E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               14
 TIME [fs]                    =                                         1.400000
 CONSERVED QUANTITY [hartree] =                               0.728362240755E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.428261315915E-02  -0.165026690029E-02
 POTENTIAL ENERGY[hartree]    =          0.331064566491E+00   0.333297806219E+00
 KINETIC ENERGY [hartree]     =          0.397297674264E+00   0.395066502211E+00
 TEMPERATURE [K]              =                     338.614              336.713
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.22173039222134316     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330708647050034

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           15
 CPU TIME [s]                 =    8.0523602664470673E-003   9.5564737915992733E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               15
 TIME [fs]                    =                                         1.500000
 CONSERVED QUANTITY [hartree] =                               0.728361855453E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.477321264551E-02  -0.185846328330E-02
 POTENTIAL ENERGY[hartree]    =          0.330708647050E+00   0.333125195608E+00
 KINETIC ENERGY [hartree]     =          0.397653208403E+00   0.395238949291E+00
 TEMPERATURE [K]              =                     338.917              336.859
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
 RANDOM_NUMBER_HOPPING_PROBA  0.84849448094304003     
 FOBSH| ACTIVE STATE =            1

 ENERGY| Total FORCE_EVAL ( MIXED ) energy (a.u.):             0.330373732649418

 FOBSH| CASE1: no hop and no trivial crossing
 ENTER integrator.F
 STEP NUMBER                  =           16
 CPU TIME [s]                 =    8.0513358116149902E-003   9.4624026678502560E-003

 *******************************************************************************
 ENSEMBLE TYPE                =                                              NVE
 STEP NUMBER                  =                                               16
 TIME [fs]                    =                                         1.600000
 CONSERVED QUANTITY [hartree] =                               0.728361478051E+00

                                              INSTANTANEOUS             AVERAGES
 CPU TIME [s]                 =                        0.01                 0.01
 ENERGY DRIFT PER ATOM [K]    =         -0.525375210719E-02  -0.207066883480E-02
 POTENTIAL ENERGY[hartree]    =          0.330373732649E+00   0.332953229173E+00
 KINETIC ENERGY [hartree]     =          0.397987745402E+00   0.395410749048E+00
 TEMPERATURE [K]              =                     339.202              337.006
 *******************************************************************************

 FOBSH| Put former active state           1 in new active state           1
